variant,scenario,cache,wallMs,userSeconds,systemSeconds,maxRssBytes,lintRequests,observedSpawns,nodeStarts,logBytes,exitCode,outcome
old,read,warm,658.1638329999987,0.17,0.03,115916800,1,3,6,114,0,timeout
old,read,warm,660.6966659999998,0.17,0.03,115441664,1,3,6,114,0,timeout
candidate,read,warm,153.73279199999888,0.17,0.03,117358592,0,0,2,0,0,read
candidate,read,warm,154.0452499999992,0.17,0.03,117391360,0,0,2,0,0,read
old,read,warm,660.2137500000008,0.17,0.03,118128640,1,3,6,114,0,timeout
old,read,warm,660.1117909999994,0.17,0.03,115539968,1,3,6,114,0,timeout
candidate,read,warm,155.14799999999923,0.17,0.03,115097600,0,0,2,0,0,read
candidate,read,warm,155.0024169999997,0.17,0.03,115310592,0,0,2,0,0,read
old,read,warm,646.3091250000016,0.17,0.03,115245056,1,3,6,114,0,timeout
old,read,warm,663.4188749999994,0.18,0.03,118030336,1,3,6,114,0,timeout
candidate,read,warm,175.69737499999974,0.19,0.03,117391360,0,0,2,0,0,read
candidate,read,warm,146.34079100000054,0.19,0.03,117768192,0,0,2,0,0,read
old,read,warm,662.549583,0.18,0.03,115343360,1,3,6,114,0,timeout
old,read,warm,656.6933750000007,0.18,0.03,115818496,1,3,6,114,0,timeout
